Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Hilliger, Isabel; Pérez-Sanagustín, Mar; Ortíz, Margarita; Pesántez, Paola; Scheihing, Eliana; Tsai, Yi-Shan; Muñoz-Merino, Pedro J; Broos, Tom; ",Assessing institutional needs for learning analytics adoption in Latin American higher education,Scalability and Sustainability of Learning Analytics Solutions (SASLAS19),,,,2019,
"Gasevic, Dragan; Tsai, Yi-Shan; Dawson, Shane; Pardo, Abelardo; ",How do we start? An approach to learning analytics adoption in higher education,The International Journal of Information and Learning Technology,36,4,342-353,2019,Emerald Publishing Limited
"Whitelock‐Wainwright, Alexander; Gašević, Dragan; Tejeiro, Ricardo; Tsai, Yi‐Shan; Bennett, Kate; ",The student expectations of learning analytics questionnaire,Journal of computer assisted learning,35,5,633-666,2019,
"Tsai, Yi‐Shan; Poquet, Oleksandra; Gašević, Dragan; Dawson, Shane; Pardo, Abelardo; ","Complexity leadership in learning analytics: Drivers, challenges and opportunities",British Journal of Educational Technology,50,6,2839–2854,2019,
"Scheffel, Maren; Tsai, Yi-Shan; Gašević, Dragan; Drachsler, Hendrik; ",Policy matters: Expert recommendations for learning analytics policy,European Conference on Technology Enhanced Learning,,,510-524,2019,Springer International Publishing Cham
"Shum, Simon Buckingham; Colvin, Cassandra; Dawson, Shane; Liu, Danny; Munguia, Pablo; Tsai, Yi-Shan; ",Innovating Learning Analytics for Sustainable Impact,,,,,,
"Tsai, Yi-Shan; Perrotta, Carlo; Gašević, Dragan; ","Empowering learners with personalised learning approaches? Agency, equity and transparency in the context of learning analytics",Assessment & Evaluation in Higher Education,45,4,554-567,2020,Routledge
"Whitelock‐Wainwright, Alexander; Gašević, Dragan; Tsai, Yi‐Shan; Drachsler, Hendrik; Scheffel, Maren; Muñoz‐Merino, Pedro J; Tammets, Kairit; Delgado Kloos, Carlos; ",Assessing the validity of a learning analytics expectation instrument: A multinational study,Journal of Computer Assisted Learning,36,2,209-240,2020,
"Hilliger, Isabel; Ortiz-Rojas, Margarita; Pesántez-Cabrera, Paola; Scheihing, Eliana; Tsai, Yi-Shan; Muñoz-Merino, Pedro J; Broos, Tom; Whitelock-Wainwright, Alexander; Pérez-Sanagustín, Mar; ",Identifying needs for learning analytics adoption in Latin American universities: A mixed-methods approach,The Internet and Higher Education,45,,100726,2020,JAI
"Tsai, Yi-Shan; ",Learning analytics in a nutshell,Accessed May,20,,,2020,
"Tsai, Yi-Shan; ",Enhancing Feedback Practice in Postgraduate Taught Programmes–A Case Study,,,,,2020,Available at: yi-shan-tsai. com/index. php/2020/01/11/enhancing-feedback …
"Whitelock-Wainwright, Alexander; Tsai, Yi-Shan; Lyons, Kayley; Kaliff, Svetlana; Bryant, Mike; Melbourne, Australiaa; Ryan, Kris; Gašević, Dragan; ",Disciplinary Differences in Blended Learning Design: A Network Analytic Study,,,,,,
"Tsai, Yi-Shan; Whitelock-Wainwright, Alexander; Gašević, Dragan; ",The privacy paradox and its implications for learning analytics,Proceedings of the tenth international conference on learning analytics & knowledge,,,230-239,2020,
"Falcão, Taciana Pontual; Mello, Rafael Ferreira; Rodrigues, Rodrigo Lins; Diniz, Juliana Regueira Basto; Tsai, Yi-Shan; Gašević, Dragan; ",Perceptions and expectations about learning analytics from a brazilian higher education institution,Proceedings of the tenth international conference on learning analytics & knowledge,,,240-249,2020,
"Hilliger, Isabel; Ortiz‐Rojas, Margarita; Pesántez‐Cabrera, Paola; Scheihing, Eliana; Tsai, Yi‐Shan; Muñoz‐Merino, Pedro J; Broos, Tom; Whitelock‐Wainwright, Alexander; Gašević, Dragan; Pérez‐Sanagustín, Mar; ",Towards learning analytics adoption: A mixed methods study of data‐related practices and policies in Latin American universities,British Journal of Educational Technology,51,4,915-937,2020,
"Tsai, Yi-Shan; Rates, Diego; Moreno-Marcos, Pedro Manuel; Munoz-Merino, Pedro J; Jivet, Ioana; Scheffel, Maren; Drachsler, Hendrik; Kloos, Carlos Delgado; Gašević, Dragan; ",Learning analytics in European higher education—Trends and barriers,Computers & Education,155,,103933,2020,Pergamon
"Hilliger, Isabel; Pérez-Sanagustín, Mar; Pérez-Álvarez, Ronald; Henríquez, Valeria; Guerra, Julio; Zuñiga-Prieto, Miguel Ángel; Ortiz-Rojas, Margarita; Tsai, Yi-Shan; Gasevic, Dragan; Muñoz-Merino, Pedro J; ",Leadership and maturity: How do they affect learning analytics adoption in Latin America? A cross-case analysis in four Latin American universities,Adoption of data analytics in higher education learning and teaching,,,305-326,2020,Springer International Publishing Cham
"Matcha, Wannisa; Gasevic, Dragan; Jovanovic, Jelena; Pardo, Abelardo; Lim, Lisa; Maldonado-Mahauad, Jorge; Gentili, Sheridan; Pérez-Sanagustín, Mar; Tsai, Yi-Shan; ",Analytics of Learning Strategies: Role of Course Design and Delivery Modality Authors,Journal of Learning Analytics,7,2,45-71,2020,UTS ePress
"Muñoz Merino, Paul; Delgado Kloos, Carlos; Tsai, Yi Shan; Gasevic, Dragan; Verbert, Katrien; Pérez Sanagustín, María del Mar; Hilliger, Isabel; Zúñiga Prieto, Miguel Ángel; Ortiz Rojas, Margarita; Scheihing, Eliana; ",An Overview of the LALA project,,,,,2020,CEUR-WS
"Ieshima, Akihiko; Tsai, Yi-Shan; Allison, Brent; Yamamoto, Tomoya; ",Positive use of visual media to understand and prevent bullying,"Tackling Cyberbullying and Related Problems: Innovative Usage of Games, Apps and Manga",,,46,2020,Routledge
"Pérez-Sanagustín, Mar; Hilliger, Isabel; Maldonado-Mahauad, Jorge; Pérez-Álvarez, Ronald; Ramirez, Luis Natera; Muñoz-Merino, Pedro J; Tsai, Yi-Shan; Ortiz-Rojas, Margarita; Broos, Tom; Zuñiga-Prieto, Miguel Ángel; ",Building capacity to use learning analytics to improve higher education in Latin America: LALA Framework,,,,,2019,European Commission
"Kollom, Kaire; Tammets, Kairit; Scheffel, Maren; Tsai, Yi-Shan; Jivet, Ioana; Muñoz-Merino, Pedro J; Moreno-Marcos, Pedro Manuel; Whitelock-Wainwright, Alexander; Calleja, Adolfo Ruiz; Gasevic, Dragan; ",A four-country cross-case analysis of academic staff expectations about learning analytics in higher education,The Internet and Higher Education,49,,100788,2021,JAI
"Tsai, YS; Gašević, D; ",The state of learning analytics in Europe–Executive summary–SHEILA,Recuperado a partir de http://sheilaproject. eu/2017/04/18/thestate-of-learning-analytics-in-europe-executive-summary,,,,2017,
"Tsai, Yi-Shan; ",The role of comic books in literacy education in Taiwan,Charting an Asian Trajectory for Literacy Education,,,136-151,2021,Routledge
"Tsai, Yi-Shan; Kovanović, Vitomir; Gašević, Dragan; ","Connecting the dots: An exploratory study on learning analytics adoption factors, experience, and priorities",The Internet and Higher Education,50,,100794,2021,JAI
"Tsai, Yi-Shan; Mello, Rafael Ferreira; Jovanović, Jelena; Gašević, Dragan; ",Student appreciation of data-driven feedback: A pilot study on OnTask,LAK21: 11th international learning analytics and knowledge conference,,,511-517,2021,
"Tsai, Yi-Shan; Scheffel, Maren; Gasevic, Dragan; ",Developing an evidence-based institutional learning analytics policy,Proceedings of the 8th International Conference on Learning Analytics and Knowledge (LAK'18),,,1-Apr,2018,Society for Learning Analytics Research
"Pardoº, Abelardo; Limº, Lisa; Maldonado-Mahauad, Jorge; Gentiliº, Sheridan; Pérez-Sanagustínº, Mar; Tsai, Yi-Shan; ",Analytics of Learning Strategies: Role of Course Design and Delivery Modality,,,,,,
"Tsai, Yi-Shan; Scheffel, Maren; Gasevic, Dragan; ",SHEILA policy framework–supporting higher education to integrate learning analytics,The 8th International Learning Analytics and Knowledge (LAK) Conference,,,,2017,
"Whitelock-Wainwright, Alexander; Tsai, Yi-Shan; Drachsler, Hendrik; Scheffel, Maren; Gašević, Dragan; ",An exploratory latent class analysis of student expectations towards learning analytics services,The Internet and Higher Education,51,,100818,2021,JAI
"Cavalcanti, Anderson Pinheiro; Barbosa, Arthur; Carvalho, Ruan; Freitas, Fred; Tsai, Yi-Shan; Gašević, Dragan; Mello, Rafael Ferreira; ",Automatic feedback in online learning environments: A systematic literature review,Computers and Education: Artificial Intelligence,2,,100027,2021,Elsevier
"Tsai, Yi-Shan; Whitelock-Wainwright, Alexander; Gašević, Dragan; ",More than figures on your laptop:(Dis) trustful implementation of learning analytics,Journal of Learning Analytics,8,3,81-100,2021,
"Gašević, Dragan; Tsai, Yi-Shan; Drachsler, Hendrik; ","Learning analytics in higher education–Stakeholders, strategy and scale",The internet and higher education,52,,100833,2022,JAI
"Gašević, Dragan; Tsai, Yi-Shan; ","Centre for Learning Analytics, Faculty of Information Technology, Monash University, Australia School of Informatics, University of Edinburgh, United Kingdom Hendrik Drachsler DIPF–Leibniz Institute for Research and Information in Education, Germany",,,,,,
"Vemuri, Pavani; Poelmans, Stephan; Van Rompaey, Veerle; Tsai, Yi-Shan; Brown, Mark; Gasevic, Dragan; ",Sustainable blended teaching practices: lessons learned from instructor perspectives,International Conference on Cognition and Exploratory Learning in Digital Age 2021,,,345-349,2021,IADIS Press
"Alzahrani, Asma; Tsai, Yi-Shan; Kovanović, Vitomir; Moreno-Marcos, Pedro Manuel; Jivet, Ioana; Aljohani, Naif; Gašević, Dragan; ",Success-enablers of learning analytics adoption in higher education: a quantitative ethnographic study,International Conference on Quantitative Ethnography,,,395-409,2021,Springer International Publishing Cham
"Carvalho, Lucila; Martinez-Maldonado, Roberto; Tsai, Yi-Shan; Markauskaite, Lina; De Laat, Maarten; ",How can we design for learning in an AI world?,Computers and Education: Artificial Intelligence,3,,100053,2022,Elsevier
"Tsai, Yi-Shan; Singh, Shaveen; Rakovic, Mladen; Lim, Lisa-Angelique; Roychoudhury, Anushka; Gasevic, Dragan; ",Charting design needs and strategic approaches for academic analytics systems through co-design,LAK22: 12th international learning analytics and knowledge conference,,,381-391,2022,
"Pozdniakov, Stanislav; Martinez-Maldonado, Roberto; Tsai, Yi-Shan; Cukurova, Mutlu; Bartindale, Tom; Chen, Peter; Marshall, Harrison; Richardson, Dan; Gasevic, Dragan; ",The question-driven dashboard: how can we design analytics interfaces aligned to teachers’ inquiry?,LAK22: 12th international learning analytics and knowledge conference,,,175-185,2022,
"Muñoz-Merino, Pedro J; Moreno-Marcos, Pedro Manuel; Rubio-Fernández, Aarón; Tsai, Yi-Shan; Gašević, Dragan; Delgado Kloos, Carlos; ",A systematic analysis of learning analytics using multi-source data in the context of Spain,Behaviour & Information Technology,42,5,643-657,2023,Taylor & Francis
"Scheffel, Maren; Tsai, Yi-Shan; Gašević, Dragan; Drachsler, Hendrik; ",Learning analytics policies,Handbook of learning analytics,,,232-240,2022,Society for Learning Analytics Research
"Tsai, Yi-Shan; Peffer, Melanie; Shibani, Antonette; Hilliger, Isabel; Chen, Bodong; Fan, Yizhou; Kaliisa, Rogers; Dowell, Nia; Knight, Simon; ",Writing for publication: engaging your audience,Writing for Publications: Engaging your Audience 2022,,,169-172,2022,Society for Learning Analytics Research
"Tsai, Yi-Shan; Martinez-Maldonado, Roberto; ",Human-centered approaches to data-informed feedback,Handbook of learning analytics,,,213-222,2022,Society for Learning Analytics Research
"Khosravi, Hassan; Shum, Simon Buckingham; Chen, Guanliang; Conati, Cristina; Tsai, Yi-Shan; Kay, Judy; Knight, Simon; Martinez-Maldonado, Roberto; Sadiq, Shazia; Gašević, Dragan; ",Explainable artificial intelligence in education,Computers and education: artificial intelligence,3,,100074,2022,Elsevier
"Gašević, Dragan; Tsai, Yi-Shan; Drachsler, Hendrik; ","DIPF–Leibniz Institute for Research and Information in Education, Germany, Goethe University of Frankfurt, Germany, and Open University of the Netherlands, Netherlands",,,,,,
"Dai, Wei; Tsai, Yi-Shan; Fan, Yizhou; Gašević, Dragan; Chen, Guanliang; ",Measuring inconsistency in written feedback: A case study in politeness,International Conference on Artificial Intelligence in Education,,,560-566,2022,Springer International Publishing Cham
"Tsai, Yi-Shan; ",Why Feedback Literacy Matters for Learning Analytics,The 16th International Conference of the Learning Sciences (ICLS),,,7–34,2022,The International Society of the Learning Sciences
"Echeverria, Vanessa; Lawrence, Lu; Tsai, Yi-Shan; Singh, Shaveen; Martinez-Maldonado, Roberto; Fernandez-Nieto, Gloria Milena; ",A tutorial on data storytelling techniques for learning analytics dashboards,A Tutorial on Data Storytelling Techniques for Learning Analytics Dashboards 2021,,,421-424,2021,Society for Learning Analytics Research
"Tsai, Yi-Shan; Scheffel, Maren; Gašević, Dragan; ",Developing an evidence-based institutional LA policy,Design LAK18,,,,2018,Society for Learning Analytics Research
"Tsai, Yi-Shan; Mello, Rafael Ferreira; Falcão, Taciana Pontual; Burke, Michael; Gašević, Dragan; ",Dichotomous views of automation in feedback practice,International Learning Analytics & Knowledge Conference 2021,,,52-54,2021,Society for Learning Analytics Research
"Hibert, Ana; Phillips, Michael; Gašević, Dragan; Pantić, Nataša; MacLean, Justine; Tsai, Yi-Shan; ",Using dialogic feedback to create learning communities during COVID-19: lessons for future teacher development,European Conference on Technology Enhanced Learning,,,528-533,2022,Springer International Publishing Cham
"Wongvorachan, Tarid; Lai, Ka Wing; Bulut, Okan; Tsai, Yi-Shan; Chen, Guanliang; ",Artificial intelligence: Transforming the future of feedback in education,Journal of Applied Testing Technology,,,95-116,2022,
"Alzahrani, Asma Shannan; Tsai, Yi-Shan; Iqbal, Sehrish; Marcos, Pedro Manuel Moreno; Scheffel, Maren; Drachsler, Hendrik; Kloos, Carlos Delgado; Aljohani, Naif; Gasevic, Dragan; ",Untangling connections between challenges in the adoption of learning analytics in higher education,Education and Information Technologies,28,4,4563-4595,2023,Springer US New York
"Jin, Hua; Martinez-Maldonado, Roberto; Li, Tony; Chan, Philip Wing Keung; Tsai, Yi-Shan; ",Towards supporting dialogic feedback processes using learning analytics: The educators’ views on effective feedback,Annual Conference of the Australasian Society for Computers in Learning in Tertiary Education 2022: Reconnecting relationships through technology,,,e22054-e22054,2022,Australasian Society for Computers in Learning in Tertiary Education
"Wongvorachan, Tarid; Bulut, Okan; Tsai, Yi-Shan; Lindner, Marlit A; ",Improving student feedback literacy in e-assessments: A framework for the higher education context,Trends in Higher Education,1,1,16-29,2022,MDPI
"Lin, Jionghao; Dai, Wei; Lim, Lisa-Angelique; Tsai, Yi-Shan; Mello, Rafael Ferreira; Khosravi, Hassan; Gasevic, Dragan; Chen, Guanliang; ",Learner-centred analytics of feedback content in higher education,LAK23: 13th international learning analytics and knowledge conference,,,100-110,2023,
"Tsai, Yi-Shan; ",What is learning analytics,Soc. Learn. Anal. Res,,,,2021,
"Pozdniakov, Stanislav; Martinez-Maldonado, Roberto; Tsai, Yi-Shan; Echeverria, Vanessa; Srivastava, Namrata; Gasevic, Dragan; ",How do teachers use dashboards enhanced with data storytelling elements according to their data visualisation literacy skills?,LAK23: 13th international learning analytics and knowledge conference,,,89-99,2023,
"Wollny, Sebastian; Di Mitri, Daniele; Jivet, Ioana; Muñoz‐Merino, Pedro; Scheffel, Maren; Schneider, Jan; Tsai, Yi‐Shan; Whitelock‐Wainwright, Alexander; Gašević, Dragan; Drachsler, Hendrik; ",Students' expectations of learning analytics across Europe,Journal of computer assisted learning,39,4,1325-1338,2023,"John Wiley & Sons, Inc. Chichester, UK"
"Dai, Wei; Lin, Jionghao; Jin, Hua; Li, Tongguang; Tsai, Yi-Shan; Gašević, Dragan; Chen, Guanliang; ",Can large language models provide feedback to students? A case study on ChatGPT,2023 IEEE international conference on advanced learning technologies (ICALT),,,323-325,2023,IEEE
"Alzahrani, Asma Shannan; Tsai, Yi-Shan; Aljohani, Naif; Whitelock-Wainwright, Emma; Gasevic, Dragan; ",Do teaching staff trust stakeholders and tools in learning analytics? A mixed methods study,Educational technology research and development,71,4,1471-1501,2023,Springer US New York
"Fan, Yizhou; Tsai, Yi-Shan; Li, Tongguang; Singh, Shaveen; Rakovic, Mladen; van der Graaf, Joep; Lim, Lyn; Molenaar, Inge; Bannert, Maria; Moore, Johanna; ",Supporting self-regulated learning with data analytics and artificial intelligence,EARLI Special Interest Group 27,,,,2022,
"Ferguson, Rebecca, Khosravi, Hassan; Kovanović, Vitomir; Viberg, Olga; Aggarwal, Ashish; Brinkhuis, Matthieu; Shum, Simon Buckingham; Chen, Lujie Karen; Drachsler, Hendrik; Guerrero, Valerie A.: Hanses, Michael; Hayward, Caitlin; ",Aligning the Goals of Learning Analytics with its Research Scholarship: An Open Peer Commentary Approach,Journal of Learning Analytics,10,2,14-50,2023,Society for Learning Analytics Research
"Li, Tongguang; Fan, Yizhou; Tan, Yuanru; Wang, Yeyu; Singh, Shaveen; Li, Xinyu; Raković, Mladen; Van Der Graaf, Joep; Lim, Lyn; Yang, Binrui; ",Analytics of self-regulated learning scaffolding: effects on learning processes,Frontiers in psychology,14,,1206696,2023,Frontiers Media SA
"Li, Tongguang; Lin, Jionghao; Iqbal, Sehrish; Swiecki, Zachari; Tsai, Yi-Shan; Fan, Yizhou; Gašević, Dragan; ",Do learners appreciate adaptivity? An epistemic network analysis of how learners perceive adaptive scaffolding,International Conference on Quantitative Ethnography,,,Mar-17,2023,Springer Nature Switzerland Cham
"Shao, Yuehjen E; Tsai, Yi-Shan; ",Predictions of Industrial and Commercial Electricity Sales in Taiwan Using ARIMA and Artificial Neural Networks Techniques,,,,,2018,
"Pozdniakov, Stanislav; Martinez-Maldonado, Roberto; Tsai, Yi-Shan; Srivastava, Namrata; Liu, Yuchen; Gasevic, Dragan; ",Single or multi-page learning analytics dashboards? Relationships between teachers’ cognitive load and visualisation literacy,European conference on technology enhanced learning,,,339-355,2023,Springer Nature Switzerland Cham
"Jin, Yueqiao; Echeverria, Vanessa; Yan, Lixiang; Zhao, Linxuan; Alfredo, Riordan; Tsai, Yi-Shan; Gašević, Dragan; Martinez-Maldonado, Roberto; ","FATE in MMLA: A Student-Centred Exploration of Fairness, Accountability, Transparency, and Ethics in Multimodal Learning Analytics",arXiv preprint arXiv:2402.19071,,,,2024,
"Srivastava, Namrata; Nawaz, Sadia; Tsai, Yi-Shan; Gaševic, Dragan; ",Curriculum Analytics of Course Choices: Links with Academic Performance.,Journal of Learning Analytics,11,1,116-131,2024,"Society for Learning Analytics Research. 121 Pointe Marsan, Beaumont, AB T4X …"
"Hibert, Ana; Phillips, Michael; Gasevic, Dragan; Pantic, Natasa; MacLean, Justine; Tsai, Yi-Shan; ",Dialogic feedback in online teaching: Implications for teacher education,"2023 ASCILITE Conference: People, Partnerships and Pedagogies",,,137-147,2023,ASCILITE
"Li, Tongguang; Fan, Yizhou; Srivastava, Namrata; Zeng, Zijie; Li, Xinyu; Khosravi, Hassan; Tsai, Yi-Shan; Swiecki, Zachari; Gašević, Dragan; ",Analytics of planning behaviours in self-regulated learning: Links with strategy use and prior knowledge,Proceedings of the 14th learning analytics and knowledge conference,,,438-449,2024,
"Liang, Zhiping; Zeng, Zijie; Nieto, Gloria Fernandez; Li, Yuheng; Tsai, Yi Shan; Chen, Guanliang; Swiecki, Zachari; Gašević, Dragan; Bradley, John; Sha, Lele; ",Data Storytelling on multi-modal knowledge graph via data comics: a case study in Yanyuwa language,Data Storytelling and Learning Analytics Workshop 2024,,,100-117,2024,CEUR-WS
"Milesi, Mikaela E; Alfredo, Riordan; Echeverria, Vanessa; Yan, Lixiang; Zhao, Linxuan; Tsai, Yi-Shan; Martinez-Maldonado, Roberto; ",""" It's Really Enjoyable to See Me Solve the Problem like a Hero"": GenAI-enhanced Data Comics as a Learning Analytics Tool",Extended abstracts of the CHI conference on human factors in computing systems,,,1-Jul,2024,
"Dai, Wei; Tsai, Yi-Shan; Lin, Jionghao; Aldino, Ahmad; Jin, Hua; Li, Tongguang; Gašević, Dragan; Chen, Guanliang; ",Assessing the proficiency of large language models in automatic feedback generation: An evaluation study,Computers and Education: Artificial Intelligence,7,,100299,2024,Elsevier
"Dai, Wei; Tsai, Yi-Shan; Gašević, Dragan; Chen, Guanliang; ",Designing relational feedback: a rapid review and qualitative synthesis,Assessment & Evaluation in Higher Education,50,1,16-30,2025,Routledge
"Iqbal, Sehrish; Swiecki, Zachari; Tsai, Yi-Shan; Fan, Yizhou; Gašević, Dragan; ",Do Learners Appreciate Adaptivity? An Epistemic Network Analysis of How Learners Perceive Adaptive Scaffolding,,,,,,
"Fernandez-Nieto, Gloria Milena; Swiecki, Zachari; Tsai, Yi-Shan; Sha, Lele; Wei, Yinwei; Wen, Jim; Li, Yuheng; Jin, Yueqiao; Feraud, Ivan Silva; Li, Yuan-Fang; ",Co-designing a knowledge management tool for educator communities of practice,Proceedings of the 2024 ACM Designing Interactive Systems Conference,,,1970-1990,2024,
"Maclean, Justine; Gasevic, Dragan; Tsai, Yi-Shan; Pantic, Natasa; Hibert, Ana; Phillips, Michael R; ",The impacts of COVID-19 on teaching practice and opportunities for virtual internships,CRIED,,,,2021,
"Liang, Zhiping; Sha, Lele; Tsai, Yi-Shan; Gašević, Dragan; Chen, Guanliang; ",Towards the automated generation of readily applicable personalised feedback in education,International Conference on Artificial Intelligence in Education,,,75-88,2024,Springer Nature Switzerland Cham
"Maheshi, Bhagya; Dai, Wei; Martinez‐Maldonado, Roberto; Tsai, Yi‐Shan; ",Dialogic feedback at scale: Recommendations for learning analytics design,Journal of Computer Assisted Learning,40,6,2790-2808,2024,"John Wiley & Sons, Inc. Chichester, UK"
"Jin, Flora; Maheshi, Bhagya; Martinez-Maldonado, Roberto; Gašević, Dragan; Tsai, Yi-Shan; ",Scaffolding feedback literacy: Designing a feedback analytics tool with students,Journal of Learning Analytics,11,2,123-137,2024,
"Maclean, Justine; Gasevic, Dragan; Tsai, Yi-Shan; Pantic, Natasa; Phillips, Michael R; ",A review of teacher Agency during the Covid-19 Pandemic: Building resilience to manage future challenges,ResearchED Aberdeen,,,,2022,
"Maclean, Justine; Gasevic, Dragan; Tsai, Yi-Shan; Pantic, Natasa; Hibert, Ana; Phillips, Michael R; ",Researching relational agency and inclusive learning communities through a virtual internship: The International Society for Quantitative Ethnography,International Conference on Quantitative Ethnography: Conference Proceedings,,,45-49,2022,The International Society for Quantitative Ethnography
"Maclean, Justine; Gasevic, Dragan; Tsai, Yi-Shan; Pantic, Natasa; Phillips, Michael R; Hibert, Ana; ",Virtual Internship for pre-service teachers: developing relational agency and inclusive learning communities: Advances in quantitative ethnography,"Advances in Quantitative Ethnography: 4th International Conference, ICQE 2022, Copenhagen, Denmark, October 15–19, 2022, Proceedings",,,,2023,Springer
"Maheshi, Bhagya; Milesi, Mikaela Elizabeth; Palihena, Hiruni; Zheng, Aaron; Martinez-Maldonado, Roberto; Tsai, Yi Shan; ",Data Storytelling for Feedback Analytics,Data Storytelling and Learning Analytics Workshop 2024,,,118-123,2024,ceur-ws. org
"Nieto, Gloria Milena Fernández; Swiecki, Zachari; Tsai, Yi-Shan; Sha, Lele; Wei, Yinwei; Wen, Jim; Li, Yuheng; Jin, Yueqiao; Feraud, Iván Silva; Li, Yuan-Fang; ",Co-designing a knowledge management tool for educator communities of practice,Conference on Designing Interactive Systems,,,,2024,
"Aldino, Ahmad Ari; Tsai, Yi-Shan; Mello, Rafael Ferreira; Gašević, Dragan; Chen, Guanliang; ",Enhancing feedback quality at scale: Leveraging machine learning for learner-centered feedback,Computers and Education: Artificial Intelligence,7,,100332,2024,Elsevier
"Talamás-Carvajal, Juan Andrés; Ceballos-Cancinob, Hector G; Martínez-Maldonado, Roberto; Tsai, Yi-Shan; ",Use of SHAP Values for Identifying Differences in Behaviors for Subpopulations Under Intervention.,LAK Workshops,,,139-149,2024,
"Cheng, Yixin; Guan, Rui; Li, Tongguang; Raković, Mladen; Li, Xinyu; Fan, Yizhou; Jin, Flora; Tsai, Yi-Shan; Gašević, Dragan; Swiecki, Zachari; ",Self-regulated learning processes in secondary education: A network analysis of trace-based measures,Proceedings of the 15th International Learning Analytics and Knowledge Conference,,,260-271,2025,
"Jin, Flora Ji-Yoon; Dai, Wei; Maheshi, Bhagya; Martinez-Maldonado, Roberto; Gašević, Dragan; Tsai, Yi-Shan; ",Feedback in K-12 and higher education: Educators’ perspectives,Teaching and Teacher Education,156,,104933,2025,Pergamon
